,ddpg,rip,ospf,random
0,0.30144,0.40047,0.300445,0.300654
1,0.300746,0.300537,0.400752,0.300723
2,0.301986,0.400835,0.300799,0.301461
3,0.301596,0.301624,0.300472,0.500658
4,0.400837,0.301168,0.400681,0.300447
5,0.300294,0.301212,0.40155,0.300334
6,0.403007,0.301257,0.301086,0.300779
7,0.301424,0.302063,0.401562,0.300935
8,0.40058,0.600732,0.300792,0.400519
9,0.400679,0.300892,0.400507,0.201212
10,0.400577,0.400505,0.301471,0.600783
11,0.301264,0.300924,0.301078,0.401109
12,0.30098,0.401344,0.301261,0.301194
13,0.301018,0.301649,0.400779,0.2014
14,0.400503,0.400865,0.502059,0.301491
15,0.400289,0.302822,0.30057,0.400452
16,0.301579,0.801117,0.40026,0.300671
17,0.600948,0.300686,0.20128,0.300785
18,0.300739,0.502402,0.400902,0.301191
19,0.500566,0.400416,0.300702,0.30096
20,0.401064,0.400537,0.400908,0.400678
21,0.301224,0.401207,0.601893,0.501196
22,0.400265,0.400647,0.4024,0.501133
23,0.400892,0.400639,0.400401,0.40056
24,0.400774,0.401652,0.401289,0.300786
25,0.300282,0.400717,0.400676,0.401176
26,0.60064,0.400237,0.301935,0.301108
27,0.40096,0.401094,0.501104,0.300908
28,0.400473,0.301402,0.400501,0.400413
29,0.601528,0.400896,0.501034,0.400982
30,0.500627,0.301475,0.400352,0.400739
31,0.301411,0.301234,0.301374,0.501066
32,0.401239,0.400303,0.400927,0.401966
33,0.700857,0.401873,0.301093,0.401285
34,0.501088,0.400476,0.400654,0.400866
35,0.401861,0.40113,0.4006,0.401059
36,0.300616,0.301552,0.301618,0.40069
37,0.400561,0.301296,0.400998,0.300956
38,0.600574,0.500374,0.501151,0.401035
39,0.400832,0.30141,0.301429,0.301743
40,0.400476,0.301432,0.401669,0.401636
41,0.601229,0.401438,0.502428,0.401175
42,0.500687,0.400841,0.500841,0.401274
43,0.304445,0.500852,0.400422,0.400698
44,0.501922,0.501626,0.500892,0.300998
45,0.401001,0.301205,0.600797,0.500726
46,0.500559,0.401394,0.400693,0.501586
47,0.600529,0.400606,0.400426,0.400501
48,0.401239,0.400801,0.401329,0.501152
49,0.601232,0.301164,0.400783,0.301474
50,0.40107,0.500961,0.500452,0.400403
51,0.600351,0.400506,0.800683,0.400961
52,0.401942,0.500464,0.500946,0.400652
53,0.500899,0.500466,0.301061,0.402015
54,0.500536,0.401047,0.601498,0.60096
55,0.401839,0.400832,0.400565,0.500779
56,0.501444,0.700928,0.500629,0.401631
57,0.301138,0.400454,0.501088,0.401472
58,0.400689,0.401181,0.701778,0.301026
59,0.400739,0.500567,0.601797,0.500718
60,0.400849,0.40199,0.500308,0.501024
61,0.401663,0.401856,0.40075,0.401031
62,0.50147,0.600766,0.401263,0.500985
63,0.5004,0.601046,0.40036,0.60152
64,0.400394,0.500425,0.500909,0.400672
65,0.500243,0.501159,0.600769,0.500642
66,0.400521,0.600263,0.600536,0.402514
67,0.501001,0.501156,0.701319,0.40062
68,0.501394,0.80186,0.600479,0.501224
69,0.601214,0.800532,0.501851,0.400814
70,0.600429,0.301592,0.400393,0.701247
71,0.40068,0.700419,0.401351,0.500911
72,0.600975,0.500397,0.401114,0.601685
73,0.600366,0.500865,0.500583,0.500545
74,0.700733,0.601198,0.401315,0.600537
75,0.600492,0.598957,0.401177,0.500676
76,0.700448,0.604382,0.501191,0.400557
77,0.50054,0.500517,0.501066,0.600591
78,0.402418,0.600196,0.601199,0.600543
79,0.500561,0.600375,0.500717,0.700942
80,0.501573,0.700514,0.701013,0.402206
81,0.500402,0.401396,0.401219,0.702239
82,0.600953,0.701345,0.500531,0.801133
83,0.701379,0.501641,0.500825,0.701523
84,0.700753,0.601535,0.500329,0.501409
85,0.500798,0.501537,0.601704,0.500916
86,0.500932,0.600606,0.900781,0.402399
87,0.600562,0.500541,0.801002,0.501615
88,0.601217,0.500533,0.401095,0.80145
89,0.600642,0.500877,0.702059,0.600536
90,0.501005,0.800639,0.700928,0.500965
91,0.701554,0.500573,0.501245,0.600749
92,0.401018,0.692915,0.501639,0.800562
93,0.400465,0.600671,0.500842,0.800673
94,0.602246,0.500805,0.60134,0.601274
95,0.601008,0.500754,0.602682,0.501244
96,0.601208,0.600869,0.700302,0.500905
97,0.700685,0.702608,0.800342,0.701204
98,0.700806,0.5004,0.501648,0.500498
99,0.402455,0.501651,0.70067,0.401181
100,0.601112,0.600462,0.700944,0.501839
101,0.500422,0.800624,0.601015,0.601594
102,0.701295,0.602513,0.401518,0.50139
103,0.701387,0.601046,0.600676,0.601098
104,0.601858,0.801002,0.50065,0.70099
105,0.50043,0.90149,0.700613,0.700567
106,0.600794,0.502068,0.600305,0.60106
107,0.400602,0.402024,0.601279,0.501265
108,0.500967,0.801376,0.901348,0.601231
109,0.500386,0.801308,0.701834,0.601376
110,0.500684,0.401083,0.600942,0.800975
111,0.500991,0.802263,0.601323,0.700686
112,0.501162,0.60125,0.60042,0.600558
113,0.600338,0.700551,0.600601,1.001341
114,0.50251,0.700494,0.901575,0.500518
115,0.601153,0.801205,0.600805,0.501073
116,0.600567,0.801999,0.802474,1.000431
117,0.700728,0.801092,0.701318,0.501008
118,1.001337,0.70052,0.700853,0.600583
119,0.600889,0.601055,0.500808,0.600733
120,0.601613,0.701326,0.801275,0.600853
121,0.400631,0.600759,0.900576,0.801019
122,0.701649,0.700971,1.201166,0.600939
123,0.500523,0.676709,0.600561,0.501024
124,0.800673,0.800736,0.800857,0.600768
125,0.500565,0.8010390000000001,0.801194,0.700482
126,0.41682,0.601454,0.800406,0.701049
127,0.600527,0.600873,0.700975,0.901631
128,0.801164,0.700918,0.700393,0.60118
129,0.701141,0.600847,0.501577,1.000419
130,0.700719,0.700633,0.500706,0.800791
131,0.501395,0.601606,0.600519,0.501005
132,0.600869,0.501164,1.000636,0.700764
133,0.500899,0.501352,0.60066,0.900338
134,0.601607,0.600458,0.901666,0.800901
135,0.801085,0.501377,0.601745,0.700819
136,0.501294,0.801239,0.600366,0.901135
137,0.701921,0.601169,0.700535,0.501259
138,0.700626,0.602417,1.001715,0.900728
139,0.700626,0.601988,0.70111,0.601013
140,0.700823,0.601052,1.000909,0.800787
141,0.600451,0.701124,1.100491,0.600773
142,0.80128,0.9007930000000001,0.600642,0.700795
143,0.500524,0.702228,0.6013,0.700542
144,0.7009690000000001,0.700686,0.501376,0.700562
145,1.100619,0.601122,0.900634,0.70173
146,0.401776,0.600521,0.601655,0.601963
147,0.600393,0.800889,0.701408,1.201835
148,1.001037,0.700777,0.600468,0.800592
149,0.70103,0.600578,0.501506,0.701063
150,0.601476,0.801061,0.602206,0.600653
151,0.9014030000000001,0.700877,0.601599,0.900757
152,0.703828,0.700992,0.80165,0.601627
153,0.800755,0.700641,0.700513,0.602427
154,0.600463,0.800411,0.701155,1.002475
155,0.601216,0.801378,0.800824,0.700445
156,0.801493,0.801517,0.901104,0.701897
157,0.8004290000000001,0.801849,1.300882,0.901616
158,0.700762,0.60048,0.701094,0.701017
159,0.734668,0.800787,0.70067,0.902262
160,0.600381,0.601369,0.700755,0.800437
161,1.1006639999999999,0.800822,0.801611,0.701523
162,0.60106,0.800735,0.600715,0.501755
163,0.700899,0.8008580000000001,0.801422,0.900538
164,0.50144,0.801497,0.801787,0.700561
165,0.501315,0.80118,0.600858,0.901913
166,0.700907,0.80116,0.701373,0.700997
167,0.700825,0.70106,0.701145,0.600606
168,0.601208,0.80061,0.700724,0.801334
169,0.701679,0.80081,0.700418,0.601731
170,0.701103,0.501964,1.101286,0.600819
171,0.700969,0.8010860000000001,0.901525,0.702095
172,0.700499,0.901182,1.0014,1.200952
173,0.801269,0.800895,0.901678,0.901014
174,0.700818,0.801386,0.700349,0.701681
175,0.701276,0.801512,0.701245,0.700602
176,0.700456,0.701093,0.501478,0.801726
177,0.700361,0.801806,0.700534,0.700826
178,0.600689,0.701104,0.70113,0.701066
179,0.601537,0.7011,0.903554,0.901185
180,0.500775,0.8008730000000001,1.301072,0.901325
181,0.601008,0.80096,0.900714,0.800933
182,0.802004,0.701341,1.000724,0.801029
183,0.700634,0.801158,0.701105,1.000559
184,0.901171,0.90118,1.004113,0.802522
185,0.900869,0.800975,0.901261,0.701108
186,1.300752,0.8009200000000001,1.201242,1.000694
187,0.900527,0.802069,0.801143,0.900662
188,0.700899,0.700638,1.101494,0.802594
189,1.100496,0.600496,0.700568,0.701736
190,0.7015,0.800938,0.701309,0.700624
191,0.801033,1.401274,0.701004,0.800684
192,0.901623,0.80034,0.701319,0.801017
193,0.701619,0.801215,0.601276,0.900942
194,0.9006870000000001,0.901226,1.000393,0.900657
195,0.701025,0.802343,0.901605,0.600509
196,0.80034,0.600825,0.700514,0.60122
197,0.700592,0.700645,0.700812,0.80172
198,0.601135,0.701149,1.001597,0.901494
199,0.701123,0.701734,0.700331,1.000885
200,0.701468,0.70125,0.901632,0.60091
201,1.002243,0.901534,0.601037,1.100922
202,0.702332,0.800716,0.800681,0.701279
203,0.801616,0.802617,0.602892,0.800663
204,0.800852,1.0015969999999998,0.800939,1.000942
205,0.7005290000000001,0.80099,0.701471,0.700463
206,0.601211,0.901166,0.800399,0.702784
207,1.000465,0.801675,1.201209,1.001227
208,0.701586,0.701792,1.900692,0.70166
209,0.701106,0.9007680000000001,0.900594,0.800777
210,0.701284,0.700892,1.601377,0.700286
211,0.7006760000000001,1.000913,1.000653,1.001775
212,0.700723,1.0010729999999999,1.001094,0.801264
213,1.101489,0.801189,1.001582,0.900726
214,0.701542,1.1017789999999998,0.801109,1.002282
215,0.800838,1.000538,0.800979,1.202752
216,0.700825,0.800687,0.701003,1.601067
217,0.7020580000000001,0.60133,1.000965,0.70145
218,1.1011419999999998,0.800843,0.701183,1.000627
219,0.700503,0.802022,0.702042,0.70046
220,1.0004549999999999,0.80069,1.00105,1.200692
221,0.701175,0.802336,1.001217,0.902926
222,0.701924,1.101823,1.001575,0.800837
223,0.701396,1.001336,0.701813,1.502343
224,0.701342,0.801594,0.800808,0.901306
225,0.700574,1.00141,1.000702,1.201017
226,0.700928,0.800417,0.60118,0.90063
227,1.000524,0.800427,0.90094,0.801232
228,0.7027760000000001,0.601733,0.700814,1.301943
229,0.701286,0.800615,1.200942,0.700827
230,1.00151,0.701266,1.201495,0.902457
231,1.0014079999999999,1.200446,0.700678,0.801638
232,0.8015450000000001,0.70117,0.900322,1.001443
233,1.201222,0.701557,0.800896,0.800925
234,0.801064,0.9016179999999999,1.001425,1.00161
235,0.9005599999999999,1.1011179999999998,1.000858,0.800794
236,1.202127,0.801403,0.701269,0.700193
237,1.000645,0.700719,0.700798,0.802826
238,0.70128,0.801232,1.001124,0.801439
239,0.700481,1.101627,0.800958,0.90103
240,0.703199,1.3005749999999998,1.000929,1.101194
241,1.000684,0.800445,1.300893,0.801972
242,0.700763,1.0013189999999998,1.300513,1.202847
243,0.800956,1.002187,0.802874,0.901355
244,1.000711,0.800623,0.902642,1.001447
245,0.901452,0.801244,1.401059,1.001837
246,0.700855,1.001191,1.500618,1.001044
247,0.9005630000000001,0.800496,0.901105,1.200964
248,0.701456,0.901183,1.000722,0.800492
249,1.2018609999999998,1.200726,1.100954,1.201085
250,0.700766,0.802016,0.901326,1.002081
251,0.901123,0.9015449999999999,0.902153,0.801039
252,1.301022,0.702649,1.000784,1.301904
253,1.000529,1.2010139999999998,0.803206,1.400565
254,0.802156,1.100514,0.900709,1.101294
255,1.002568,0.703002,1.302207,0.80106
256,0.8010820000000001,1.002174,0.701203,1.201963
257,0.800918,0.9014780000000001,1.800883,1.301166
258,0.800842,1.001617,1.001528,1.600644
259,0.80101,0.8010550000000001,1.000983,1.400917
260,1.0012759999999998,0.9011049999999999,0.701356,1.000813
261,1.1004099999999999,1.1006639999999999,0.902379,1.001598
262,0.701105,0.70107,0.900721,0.900794
263,0.8010470000000001,0.802222,0.901976,1.002169
264,0.901477,0.80091,1.301093,0.701095
265,0.800913,1.501129,1.001715,1.100574
266,0.800955,0.800902,0.901892,1.000917
267,0.8010970000000001,0.801325,0.800624,1.000831
268,1.201492,0.801772,0.801001,1.201102
269,0.701322,1.303663,0.801746,1.200532
270,1.200419,0.801419,0.900863,0.901128
271,0.900691,0.800651,0.80125,1.301767
272,0.800521,0.700601,0.901361,1.001918
273,1.100711,1.0013159999999999,1.102491,1.101012
274,1.200693,1.3007369999999998,1.301954,0.900552
275,1.3012869999999999,1.201058,0.800331,0.700767
276,0.801216,0.801305,1.101042,0.900796
277,1.100472,1.202003,1.301829,1.300436
278,0.7011200000000001,0.801162,1.002997,0.800577
279,1.100493,1.000292,1.401542,0.901738
280,1.2015689999999999,1.001488,0.900938,0.802332
281,1.401681,1.401092,1.600601,1.600594
282,1.100547,1.0012869999999998,0.801172,0.800388
283,1.1009419999999999,1.101013,1.90129,1.006349
284,0.70152,1.4005189999999998,1.300671,2.500869
285,1.10055,0.8010510000000001,0.901878,1.200818
286,1.00112,0.901409,1.000701,1.302768
287,1.3011599999999999,0.9017590000000001,0.801434,1.200864
288,0.700752,0.901677,1.402228,1.501056
289,1.4010859999999998,1.00053,2.200804,0.800782
290,1.1005429999999998,1.302017,0.90101,1.201019
291,1.001628,1.400548,1.702117,0.901945
292,0.702038,0.900796,1.000984,1.201829
293,0.8010160000000001,0.800383,0.900994,1.501045
294,1.101284,0.9005170000000001,1.601096,1.001707
295,1.1008049999999998,1.0013509999999999,1.000857,1.300706
296,1.5015589999999999,1.001498,1.101024,0.900533
297,1.401203,0.9008889999999999,0.701526,1.302665
298,1.000818,1.001352,1.102588,1.200493
299,0.90135,0.90098,0.902319,1.101486
300,1.200872,1.2003249999999999,1.000578,0.901065
301,0.800921,1.101627,0.900826,1.200461
302,1.201395,1.3013789999999998,0.901035,1.000965
303,1.000494,1.1013339999999998,1.001205,0.801652
304,0.9007850000000001,0.80051,0.900562,1.302183
305,1.601597,1.1012,1.501648,1.201023
306,1.601478,1.301663,2.100814,1.400518
307,0.9015099999999999,1.300833,0.801767,0.900766
308,1.001158,0.8014330000000001,1.503127,1.100865
309,0.702453,1.2004739999999998,1.40145,1.401755
310,0.802211,0.9005710000000001,2.100732,1.000636
311,1.4027129999999999,1.4007649999999998,1.000811,1.700552
312,1.701509,1.201056,1.001013,1.202775
313,1.000838,1.100682,1.300496,1.400973
314,0.8007770000000001,0.80063,1.601696,1.201767
315,1.0008089999999998,1.00125,1.101336,1.401291
316,1.0013649999999998,0.801118,1.102607,1.100813
317,0.801538,2.101295,1.200577,1.200862
318,1.101148,1.0009899999999998,1.101475,1.500787
319,0.701186,1.20058,1.100826,0.901729
320,1.2015099999999999,0.9006390000000001,1.401677,1.001754
321,1.2008059999999998,1.3020269999999998,1.000916,1.601367
322,1.301238,1.2007889999999999,1.302699,1.401785
323,1.601294,1.701044,1.500817,1.100747
324,0.902532,0.800332,1.301177,1.101377
325,0.8003830000000001,0.900524,1.201242,2.200834
326,1.201643,1.101267,0.901099,0.900387
327,1.000834,1.101835,1.101033,0.901075
328,0.9008030000000001,1.4008049999999999,1.800773,1.400641
329,1.6006829999999999,1.2005059999999999,1.500788,1.101317
330,1.1013549999999999,1.503865,0.903024,1.001168
331,1.200693,0.801368,1.401506,1.901751
332,0.9009820000000001,0.801912,1.401188,1.200422
333,0.900643,1.1013039999999998,1.609554,1.200659
334,0.801227,1.202477,0.900714,1.200558
335,1.1021619999999999,1.10133,1.101241,1.200508
336,1.100966,0.903191,0.80187,1.301106
337,1.101554,1.100876,1.100728,1.101562
338,1.1016929999999998,1.1022429999999999,1.142543,1.101854
339,0.8011980000000001,1.101986,0.937536,0.800932
340,0.802425,0.801509,1.400616,1.500483
341,1.100579,1.601178,2.400303,1.600959
342,0.90138,0.9016000000000001,1.301172,1.001347
343,1.1004829999999999,0.900675,2.000919,1.10081
344,1.000996,1.101426,1.604692,1.301144
345,1.2012079999999998,1.4009589999999998,1.0054,1.301241
346,0.90077,0.901414,1.000941,1.500593
347,1.002047,0.802242,1.600876,1.100812
348,1.3009959999999998,1.401476,1.301282,1.302119
349,0.801498,1.201619,1.100959,0.902092
350,1.200701,0.802042,0.801638,1.201497
351,0.902173,1.002443,1.50204,1.101045
352,1.100965,0.900967,1.300467,1.100604
353,1.501526,2.002174,1.401458,1.000331
354,0.9014380000000001,0.901458,1.600914,1.400896
355,1.000309,1.0010029999999999,1.40085,1.202828
356,1.300694,0.901641,1.001058,1.500986
357,1.6015439999999999,1.000737,1.401653,0.901718
358,0.802004,1.2006759999999999,1.100461,1.301383
359,1.302274,1.1010959999999999,1.40081,1.501773
360,1.100574,1.6014089999999999,0.901881,1.100989
361,1.5010649999999999,1.5009599999999998,1.700948,1.504243
362,1.000646,1.0028839999999999,1.80093,1.60444
363,1.201836,1.3012309999999998,1.101675,1.40168
364,1.000791,2.001371,1.60086,1.800527
365,1.200918,1.0018509999999998,1.000817,1.201265
366,1.2018739999999999,1.700675,1.300568,1.501644
367,1.101478,1.300667,1.400668,1.202217
368,1.00104,1.500486,1.200394,1.601905
369,1.2016859999999998,0.90077,1.000514,1.000619
370,1.001634,1.702548,1.001366,1.200682
371,1.500799,1.1009019999999998,1.301569,1.300803
372,1.5004199999999999,1.102085,1.502027,1.300486
373,1.201639,1.1008289999999998,1.502555,1.500415
374,1.101549,1.2009539999999999,1.501045,1.401732
375,1.2007269999999999,1.2007139999999998,1.400909,1.001065
376,1.40191,1.9007429999999998,1.000931,0.901029
377,1.6013519999999999,0.802378,1.101531,1.101825
378,0.800519,1.901872,1.001994,1.300533
379,1.200996,1.501428,1.400702,1.601816
380,1.3013299999999999,1.4007649999999998,1.300604,1.703209
381,1.0007359999999998,0.9007299999999999,1.501567,1.30092
382,1.000762,1.017302,1.20048,2.600865
383,1.001547,1.3004099999999998,1.300814,1.600455
384,1.400621,1.200612,1.402925,1.101312
385,1.3011579999999998,1.401098,1.40239,1.701396
386,0.900578,1.302857,1.301837,1.400966
387,1.501491,1.6015169999999999,1.700551,1.902018
388,1.100779,1.1006559999999999,1.300826,1.301204
389,1.200519,1.100674,1.300856,1.300646
390,1.501734,1.3005449999999998,1.30064,1.000376
391,1.2010409999999998,1.101597,1.101622,1.000857
392,1.4016979999999999,1.5004039999999998,1.101073,1.701875
393,1.20194,0.9010570000000001,1.800727,1.200627
394,1.300455,1.2007169999999998,1.300778,1.800553
395,1.1007179999999999,1.201428,1.600977,1.300868
396,1.102194,1.0016129999999999,1.400568,1.301556
397,1.400868,1.0011029999999999,1.201184,1.201343
398,1.302142,1.000943,1.301568,1.100459
399,1.1016309999999998,1.201884,1.200524,1.400817
